# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
./mux.go:534:2: (*Mux).ServeFiles capturing by value: fs (addr=false assign=false width=16)
./mux.go:535:52: parameter r leaks to {heap} for (*Mux).ServeFiles.func1 with derefs=1:
./mux.go:535:52:   flow: {heap} ← *r:
./mux.go:535:52:     from (*http.Request).Clone(r, ~r0) (call parameter) at ./mux.go:536:16
./mux.go:535:29: parameter w leaks to {heap} for (*Mux).ServeFiles.func1 with derefs=0:
./mux.go:535:29:   flow: {heap} ← w:
./mux.go:535:29:     from (*http.fileHandler).ServeHTTP(fs.(*http.fileHandler), w, r2) (call parameter) at ./mux.go:540:15
./mux.go:522:7: parameter m leaks to {heap} for (*Mux).ServeFiles with derefs=0:
./mux.go:522:7:   flow: {heap} ← m:
./mux.go:522:7:     from (*Mux).Handle(m, "GET", prefix, h) (call parameter) at ./mux.go:542:10
./mux.go:522:26: parameter prefix leaks to {heap} for (*Mux).ServeFiles with derefs=0:
./mux.go:522:26:   flow: {heap} ← prefix:
./mux.go:522:26:     from (*Mux).Handle(m, "GET", prefix, h) (call parameter) at ./mux.go:542:10
./mux.go:535:24: func literal escapes to heap in (*Mux).ServeFiles:
./mux.go:535:24:   flow: h ← &{storage for func literal}:
./mux.go:535:24:     from func literal (spill) at ./mux.go:535:24
./mux.go:535:24:     from h := http.HandlerFunc(func literal) (assign) at ./mux.go:535:4
./mux.go:535:24:   flow: {heap} ← h:
./mux.go:535:24:     from h (interface-converted) at ./mux.go:542:35
./mux.go:535:24:     from (*Mux).Handle(m, "GET", prefix, h) (call parameter) at ./mux.go:542:10
./mux.go:536:26: context.backgroundCtx{} escapes to heap in (*Mux).ServeFiles.func1:
./mux.go:536:26:   flow: ~r0 ← &{storage for context.backgroundCtx{}}:
./mux.go:536:26:     from context.backgroundCtx{} (spill) at ./mux.go:536:26
./mux.go:536:26:     from ~r0 = context.backgroundCtx{} (assign-pair) at ./mux.go:536:26
./mux.go:536:26:   flow: ~r0 ← ~r0:
./mux.go:536:26:     from ~r0 = ~r0 (assign-pair) at ./mux.go:536:26
./mux.go:536:26:   flow: {heap} ← ~r0:
./mux.go:536:26:     from (*http.Request).Clone(r, ~r0) (call parameter) at ./mux.go:536:16
./mux.go:522:41: parameter root leaks to {heap} for (*Mux).ServeFiles with derefs=0:
./mux.go:522:41:   flow: http.root ← root:
./mux.go:522:41:     from http.root := root (assign-pair) at ./mux.go:534:23
./mux.go:522:41:   flow: {storage for &http.fileHandler{...}} ← http.root:
./mux.go:522:41:     from http.fileHandler{...} (struct literal element) at ./mux.go:534:23
./mux.go:522:41:   flow: ~r0 ← &{storage for &http.fileHandler{...}}:
./mux.go:522:41:     from &http.fileHandler{...} (spill) at ./mux.go:534:23
./mux.go:522:41:     from &http.fileHandler{...} (interface-converted) at ./mux.go:534:23
./mux.go:522:41:     from ~r0 = &http.fileHandler{...} (assign-pair) at ./mux.go:534:23
./mux.go:522:41:   flow: fs ← ~r0:
./mux.go:522:41:     from fs := ~r0 (assign) at ./mux.go:534:5
./mux.go:522:41:   flow: {heap} ← *fs:
./mux.go:522:41:     from fs.(*http.fileHandler) (dot) at ./mux.go:540:15
./mux.go:522:41:     from (*http.fileHandler).ServeHTTP(fs.(*http.fileHandler), w, r2) (call parameter) at ./mux.go:540:15
./mux.go:522:26: parameter prefix leaks to {storage for func literal} for (*Mux).ServeFiles with derefs=0:
./mux.go:522:26:   flow: paramName ← prefix:
./mux.go:522:26:     from prefix[i + 2:] (slice) at ./mux.go:530:21
./mux.go:522:26:     from paramName := prefix[i + 2:] (assign) at ./mux.go:530:12
./mux.go:522:26:   flow: {storage for func literal} ← paramName:
./mux.go:522:26:     from paramName (captured by a closure) at ./mux.go:539:30
./mux.go:534:23: &http.fileHandler{...} escapes to heap in (*Mux).ServeFiles:
./mux.go:534:23:   flow: ~r0 ← &{storage for &http.fileHandler{...}}:
./mux.go:534:23:     from &http.fileHandler{...} (spill) at ./mux.go:534:23
./mux.go:534:23:     from &http.fileHandler{...} (interface-converted) at ./mux.go:534:23
./mux.go:534:23:     from ~r0 = &http.fileHandler{...} (assign-pair) at ./mux.go:534:23
./mux.go:534:23:   flow: fs ← ~r0:
./mux.go:534:23:     from fs := ~r0 (assign) at ./mux.go:534:5
./mux.go:534:23:   flow: {storage for func literal} ← fs:
./mux.go:534:23:     from fs (captured by a closure) at ./mux.go:540:3
./mux.go:522:41: parameter root leaks to {storage for &http.fileHandler{...}} for (*Mux).ServeFiles with derefs=0:
./mux.go:522:41:   flow: http.root ← root:
./mux.go:522:41:     from http.root := root (assign-pair) at ./mux.go:534:23
./mux.go:522:41:   flow: {storage for &http.fileHandler{...}} ← http.root:
./mux.go:522:41:     from http.fileHandler{...} (struct literal element) at ./mux.go:534:23
./mux.go:522:7: leaking param: m
./mux.go:522:26: leaking param: prefix
./mux.go:522:41: leaking param: root
./mux.go:535:29: leaking param: w
./mux.go:535:52: leaking param content: r
./mux.go:524:9: "muxmaster: nil root passed to ServeFiles" escapes to heap
./mux.go:528:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap
./mux.go:528:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap
./mux.go:532:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap
./mux.go:532:65: "muxmaster: ServeFiles prefix must end with '/*name': " + prefix escapes to heap
./mux.go:534:23: &http.fileHandler{...} escapes to heap
./mux.go:535:24: func literal escapes to heap
./mux.go:536:26: context.backgroundCtx{} escapes to heap
./mux.go:537:15: new(url.URL) escapes to heap
./mux.go:539:26: context.backgroundCtx{} does not escape
./mux.go:605:7: parameter m leaks to {heap} for (*Mux).config with derefs=0:
./mux.go:605:7:   flow: {heap} ← m:
./mux.go:605:7:     from (*Mux).frozenConfigSlow(m) (call parameter) at ./mux.go:609:27
./mux.go:605:7: leaking param: m
./mux.go:640:7: parameter m leaks to {heap} for (*Mux).Rebuild with derefs=0:
./mux.go:640:7:   flow: atomic.x ← m:
./mux.go:640:7:     from m.cfg (dot of pointer) at ./mux.go:641:3
./mux.go:640:7:     from m.cfg (address-of) at ./mux.go:641:7
./mux.go:640:7:     from atomic.x, atomic..dict, atomic.val := m.cfg, &atomic..dict.Pointer[github.com/FlavioCFOliveira/MuxMaster.muxConfig], nil (assign-pair) at ./mux.go:641:13
./mux.go:640:7:   flow: {heap} ← atomic.x:
./mux.go:640:7:     from atomic.x.v (dot of pointer) at ./mux.go:641:13
./mux.go:640:7:     from &atomic.x.v (address-of) at ./mux.go:641:13
./mux.go:640:7:     from atomic.StorePointer(&atomic.x.v, unsafe.Pointer(atomic.val)) (call parameter) at ./mux.go:641:13
./mux.go:640:7: leaking param: m
./mux.go:843:28: parameter w leaks to {heap} for (*Mux).recoverPanic with derefs=0:
./mux.go:843:28:   flow: {heap} ← w:
./mux.go:843:28:     from m.PanicHandler(w, r, rcv) (call parameter) at ./mux.go:845:17
./mux.go:843:51: parameter r leaks to {heap} for (*Mux).recoverPanic with derefs=0:
./mux.go:843:51:   flow: {heap} ← r:
./mux.go:843:51:     from m.PanicHandler(w, r, rcv) (call parameter) at ./mux.go:845:17
./mux.go:843:7: m does not escape
./mux.go:843:28: leaking param: w
./mux.go:843:51: leaking param: r
./mux.go:666:2: (*Mux).dispatchWithRecover capturing by value: .autotmp_4 (addr=false assign=false width=8)
./mux.go:666:2: (*Mux).dispatchWithRecover capturing by value: .autotmp_5 (addr=false assign=false width=16)
./mux.go:666:2: (*Mux).dispatchWithRecover capturing by value: .autotmp_6 (addr=false assign=false width=8)
./mux.go:665:35: parameter w leaks to {heap} for (*Mux).dispatchWithRecover with derefs=0:
./mux.go:665:35:   flow: {heap} ← w:
./mux.go:665:35:     from (*ph).ServeHTTP(w, r) (call parameter) at ./mux.go:668:18
./mux.go:665:58: parameter r leaks to {heap} for (*Mux).dispatchWithRecover with derefs=0:
./mux.go:665:58:   flow: {heap} ← r:
./mux.go:665:58:     from (*ph).ServeHTTP(w, r) (call parameter) at ./mux.go:668:18
./mux.go:665:7: parameter m leaks to {heap} for (*Mux).dispatchWithRecover with derefs=0:
./mux.go:665:7:   flow: {heap} ← m:
./mux.go:665:7:     from (*Mux).dispatch(m, w, r, cfg) (call parameter) at ./mux.go:671:12
./mux.go:665:7: leaking param: m
./mux.go:665:35: leaking param: w
./mux.go:665:58: leaking param: r
./mux.go:665:75: cfg does not escape
./mux.go:650:7: parameter m leaks to {heap} for (*Mux).ServeHTTP with derefs=0:
./mux.go:650:7:   flow: {heap} ← m:
./mux.go:650:7:     from (*Mux).dispatchWithRecover(m, w, r, cfg) (call parameter) at ./mux.go:653:24
./mux.go:650:25: parameter w leaks to {heap} for (*Mux).ServeHTTP with derefs=0:
./mux.go:650:25:   flow: {heap} ← w:
./mux.go:650:25:     from (*Mux).dispatchWithRecover(m, w, r, cfg) (call parameter) at ./mux.go:653:24
./mux.go:650:48: parameter r leaks to {heap} for (*Mux).ServeHTTP with derefs=0:
./mux.go:650:48:   flow: {heap} ← r:
./mux.go:650:48:     from (*Mux).dispatchWithRecover(m, w, r, cfg) (call parameter) at ./mux.go:653:24
./mux.go:650:7: leaking param: m
./mux.go:650:25: leaking param: w
./mux.go:650:48: leaking param: r
./mux.go:851:7: m does not escape
./mux.go:851:35: cfg does not escape
./mux.go:851:51: method does not escape
./params.go:22:7: parameter ps leaks to ~r0 for Params.Get with derefs=1:
./params.go:22:7:   flow: ~r0 ← *ps:
./params.go:22:7:     from ps[i] (dot of pointer) at ./params.go:25:13
./params.go:22:7:     from ps[i].Value (dot) at ./params.go:25:16
./params.go:22:7:     from return ps[i].Value (return) at ./params.go:25:4
./params.go:22:7: leaking param: ps to result ~r0 level=1
./params.go:22:22: name does not escape
./params.go:32:7: parameter ps leaks to value for Params.Lookup with derefs=1:
./params.go:32:7:   flow: value ← *ps:
./params.go:32:7:     from ps[i] (dot of pointer) at ./params.go:35:13
./params.go:32:7:     from ps[i].Value (dot) at ./params.go:35:16
./params.go:32:7:     from return ps[i].Value, true (return) at ./params.go:35:4
./params.go:32:7: leaking param: ps to result value level=1
./params.go:32:25: name does not escape
./params.go:43:7: ps does not escape
./params.go:43:22: name does not escape
./params.go:52:7: ps does not escape
./params.go:52:24: name does not escape
./params.go:61:7: ps does not escape
./params.go:61:25: name does not escape
./params.go:70:7: ps does not escape
./params.go:70:26: name does not escape
./params.go:79:7: ps does not escape
./params.go:79:23: name does not escape
./params.go:88:7: parameter ps leaks to {heap} for Params.Map with derefs=1:
./params.go:88:7:   flow: {heap} ← *ps:
./params.go:88:7:     from ps[i] (dot of pointer) at ./params.go:91:7
./params.go:88:7:     from ps[i].Key (dot) at ./params.go:91:10
./params.go:88:7:     from m[ps[i].Key] (key of map put) at ./params.go:91:4
./params.go:89:11: make(map[string]string, len(ps)) escapes to heap in Params.Map:
./params.go:89:11:   flow: m ← &{storage for make(map[string]string, len(ps))}:
./params.go:89:11:     from make(map[string]string, len(ps)) (spill) at ./params.go:89:11
./params.go:89:11:     from m := make(map[string]string, len(ps)) (assign) at ./params.go:89:4
./params.go:89:11:   flow: ~r0 ← m:
./params.go:89:11:     from return m (return) at ./params.go:93:2
./params.go:88:7: leaking param content: ps
./params.go:89:11: make(map[string]string, len(ps)) escapes to heap
./params.go:124:7: parameter c leaks to {heap} for (*requestCtx1).Value with derefs=1:
./params.go:124:7:   flow: {heap} ← *c:
./params.go:124:7:     from c.Context (dot of pointer) at ./params.go:128:10
./params.go:124:7:     from c.Context.Value(key) (call parameter) at ./params.go:128:24
./params.go:124:29: parameter key leaks to {heap} for (*requestCtx1).Value with derefs=0:
./params.go:124:29:   flow: {heap} ← key:
./params.go:124:29:     from c.Context.Value(key) (call parameter) at ./params.go:128:24
./params.go:124:7: parameter c leaks to ~r0 for (*requestCtx1).Value with derefs=0:
./params.go:124:7:   flow: ~r0 ← c:
./params.go:124:7:     from c (interface-converted) at ./params.go:126:10
./params.go:124:7:     from return c (return) at ./params.go:126:3
./params.go:124:7: leaking param content: c
./params.go:124:7: leaking param: c to result ~r0 level=0
./params.go:124:29: leaking param: key
./params.go:153:7: parameter c leaks to {heap} for (*requestCtx2).Value with derefs=1:
./params.go:153:7:   flow: {heap} ← *c:
./params.go:153:7:     from c.Context (dot of pointer) at ./params.go:157:10
./params.go:153:7:     from c.Context.Value(key) (call parameter) at ./params.go:157:24
./params.go:153:29: parameter key leaks to {heap} for (*requestCtx2).Value with derefs=0:
./params.go:153:29:   flow: {heap} ← key:
./params.go:153:29:     from c.Context.Value(key) (call parameter) at ./params.go:157:24
./params.go:153:7: parameter c leaks to ~r0 for (*requestCtx2).Value with derefs=0:
./params.go:153:7:   flow: ~r0 ← c:
./params.go:153:7:     from c (interface-converted) at ./params.go:155:10
./params.go:153:7:     from return c (return) at ./params.go:155:3
./params.go:153:7: leaking param content: c
./params.go:153:7: leaking param: c to result ~r0 level=0
./params.go:153:29: leaking param: key
./params.go:178:7: parameter c leaks to {heap} for (*requestCtx).Value with derefs=1:
./params.go:178:7:   flow: {heap} ← *c:
./params.go:178:7:     from c.Context (dot of pointer) at ./params.go:182:10
./params.go:178:7:     from c.Context.Value(key) (call parameter) at ./params.go:182:24
./params.go:178:28: parameter key leaks to {heap} for (*requestCtx).Value with derefs=0:
./params.go:178:28:   flow: {heap} ← key:
./params.go:178:28:     from c.Context.Value(key) (call parameter) at ./params.go:182:24
./params.go:178:7: parameter c leaks to ~r0 for (*requestCtx).Value with derefs=0:
./params.go:178:7:   flow: ~r0 ← c:
./params.go:178:7:     from c (interface-converted) at ./params.go:180:10
./params.go:178:7:     from return c (return) at ./params.go:180:3
./params.go:178:7: leaking param content: c
./params.go:178:7: leaking param: c to result ~r0 level=0
./params.go:178:28: leaking param: key
./params.go:204:34: http.Request{} does not escape
./params.go:222:41: parameter ctx leaks to {heap} for setReqCtxUnsafe with derefs=0:
./params.go:222:41:   flow: {heap} ← ctx:
./params.go:222:41:     from *(*context.Context)(unsafe.Add(unsafe.Pointer(req), reqCtxFieldOffset)) = ctx (assign) at ./params.go:223:74
./params.go:222:22: req does not escape
./params.go:222:41: leaking param: ctx
./params.go:246:82: parameter pattern leaks to {heap} for dispatchParams1Fast with derefs=0:
./params.go:246:82:   flow: {heap} ← pattern:
./params.go:246:82:     from b.ctx.pattern = pattern (assign) at ./params.go:249:16
./params.go:246:98: parameter p leaks to {heap} for dispatchParams1Fast with derefs=0:
./params.go:246:98:   flow: {heap} ← p:
./params.go:246:98:     from b.ctx.small[0] = p (assign) at ./params.go:250:17
./params.go:246:49: parameter r leaks to {heap} for dispatchParams1Fast with derefs=1:
./params.go:246:49:   flow: {heap} ← *r:
./params.go:246:49:     from *r (indirection) at ./params.go:252:10
./params.go:246:49:     from b.req = *r (assign) at ./params.go:252:8
./params.go:246:66: parameter h leaks to {heap} for dispatchParams1Fast with derefs=0:
./params.go:246:66:   flow: {heap} ← h:
./params.go:246:66:     from h.ServeHTTP(w, &b.req) (call parameter) at ./params.go:254:13
./params.go:246:26: parameter w leaks to {heap} for dispatchParams1Fast with derefs=0:
./params.go:246:26:   flow: {heap} ← w:
./params.go:246:26:     from h.ServeHTTP(w, &b.req) (call parameter) at ./params.go:254:13
